Id_Encuesta,percepcion_1_a,percepcion_1_b,percepcion_1_c,percepcion_2,percepcion_3,percepcion_4,percepcion_5,percepcion_6,percepcion_38,percepcion_39
305,10,6,13,3,,2,,,,
307,6,13,9,2,,2,,,,
308,10,9,5,2,,2,,,,
309,10,1,3,3,,1,,,,
310,5,3,10,2,,1,,,,
312,10,3,9,3,,1,,,,
313,11,13,5,3,,1,,,,
315,3,6,9,3,,1,,,,
316,3,88,10,3,,1,,,,
317,5,6,10,1,,1,,,,
318,10,7,11,3,,2,,,,
319,10,11,5,2,,2,,,,
320,9,5,11,2,,2,,,,
322,9,10,3,3,,2,,,,
323,2,10,11,3,,1,,,,
324,10,6,4,3,,1,,,,
325,17,11,5,1,,2,,,,
326,3,9,10,3,,1,,,,
327,10,1,11,4,,1,,,,
328,13,11,6,3,,1,,,,
329,17,11,1,3,,2,,,,
330,13,6,10,3,,1,,,,
331,6,10,13,4,,1,,,,
332,6,11,9,3,,1,,,,
333,10,11,17,8,,1,,,,
334,15,5,17,4,,2,,,,
335,5,4,7,3,,2,,,,
336,17,6,3,3,,2,,,,
337,3,10,9,2,,2,,,,
338,3,9,10,2,,2,,,,
339,1,7,11,2,,2,,,,
341,3,13,10,3,,1,,,,
342,6,9,3,3,,2,,,,
343,5,7,6,3,,2,,,,
344,5,10,13,3,,2,,,,
345,6,11,10,2,,1,,,,
346,3,5,9,3,,2,,,,
347,3,11,10,3,,1,,,,
349,1,3,13,4,,1,,,,
350,5,4,10,4,,1,,,,
351,6,9,5,3,,2,,,,
352,3,5,13,3,,1,,,,
355,3,6,9,2,,1,,,,
356,7,5,10,3,,2,,,,
357,5,7,10,3,,2,,,,
358,3,11,14,3,,2,,,,
359,1,2,14,3,,2,,,,
360,3,10,1,3,,1,,,,
361,11,10,5,3,,2,,,,
363,3,5,11,3,,1,,,,
364,10,5,3,4,,2,,,,
366,17,15,11,3,,3,,,,
367,3,11,1,3,,1,,,,
369,7,3,6,3,,2,,,,
370,11,3,5,3,,2,,,,
372,3,11,5,3,,1,,,,
374,5,10,3,3,,1,,,,
375,3,5,10,3,,2,,,,
376,10,7,3,3,,2,,,,
378,10,5,3,3,,2,,,,
379,10,3,11,3,,1,,,,
380,10,5,3,3,,2,,,,
381,5,11,10,4,,1,,,,
382,10,3,11,4,,2,,,,
385,11,10,7,2,,2,,,,
386,3,9,10,2,,3,,,,
387,5,7,13,3,,1,,,,
388,5,10,14,3,,1,,,,
389,10,7,3,3,,1,,,,
390,5,2,1,3,,1,,,,
391,3,11,1,3,,2,,,,
392,11,7,6,2,,2,,,,
393,5,10,3,2,,2,,,,
394,9,10,3,3,,8,,,,
395,16,5,10,4,,1,,,,
396,10,11,13,3,,2,,,,
399,10,13,5,3,,2,,,,
400,10,14,5,3,,2,,,,
401,3,5,10,3,,1,,,,
402,10,5,14,3,,2,,,,
403,10,5,3,3,,2,,,,
405,1,8,13,4,,1,,,,
406,6,7,9,2,,2,,,,
409,7,10,11,3,,2,,,,
410,4,7,3,2,,1,,,,
411,7,5,1,3,,1,,,,
412,10,3,17,4,,1,,,,
414,5,11,13,2,,2,,,,
415,7,5,3,3,,3,,,,
416,11,10,9,3,,2,,,,
417,5,13,10,4,,2,,,,
418,7,2,11,3,,1,,,,
419,13,10,11,3,,1,,,,
420,11,7,5,4,,3,,,,
421,11,3,10,3,,2,,,,
422,3,14,1,4,,1,,,,
423,1,3,2,4,,1,,,,
424,10,5,13,4,,1,,,,
425,10,7,14,3,,1,,,,
426,5,13,1,2,,2,,,,
427,3,5,10,2,,1,,,,
428,10,7,13,2,,1,,,,
429,7,11,15,4,,1,,,,
430,17,12,11,4,,2,,,,
431,6,4,11,3,,2,,,,
432,3,5,9,4,,1,,,,
434,3,5,6,3,,1,,,,
435,5,7,11,3,,2,,,,
436,5,3,10,3,,2,,,,
437,1,7,11,3,,1,,,,
438,11,5,10,4,,2,,,,
439,7,10,14,3,,2,,,,
440,5,10,3,3,,2,,,,
441,10,6,13,4,,1,,,,
442,10,11,3,3,,1,,,,
445,10,11,5,3,,1,,,,
446,1,17,8,4,,2,,,,
447,13,7,8,3,,2,,,,
448,7,6,5,3,,1,,,,
449,7,5,10,3,,2,,,,
450,11,6,4,3,,2,,,,
451,3,12,10,3,,1,,,,
452,6,17,11,4,,1,,,,
454,10,3,11,3,,2,,,,
456,7,5,10,3,,2,,,,
457,7,13,10,3,,2,,,,
458,6,5,3,3,,1,,,,
459,10,11,17,2,,2,,,,
460,7,1,4,2,,3,,,,
461,13,11,10,3,,1,,,,
462,3,7,11,3,,2,,,,
463,5,6,11,3,,8,,,,
464,10,14,3,2,,2,,,,
467,10,5,11,4,,2,,,,
471,10,1,5,2,,3,,,,
472,3,7,9,2,,3,,,,
473,11,1,10,3,,1,,,,
474,10,5,2,3,,2,,,,
475,6,11,17,3,,1,,,,
476,3,13,5,2,,2,,,,
477,3,11,10,3,,2,,,,
478,17,10,4,3,,2,,,,
479,10,11,1,2,,2,,,,
480,3,14,9,3,,1,,,,
481,4,3,11,4,,1,,,,
482,1,17,5,3,,1,,,,
483,3,9,6,3,,1,,,,
484,10,11,6,3,,2,,,,
485,1,11,10,2,,2,,,,
486,3,11,5,2,,1,,,,
490,14,3,1,2,,2,,,,
493,10,11,2,4,,1,,,,
494,10,11,3,3,,2,,,,
495,3,1,2,1,,1,,,,
496,10,13,14,4,,1,,,,
499,11,9,5,2,,3,,,,
500,3,1,11,2,,3,,,,
502,3,9,11,3,,1,,,,
503,3,17,11,3,,1,,,,
504,5,17,15,2,,1,,,,
505,14,10,11,3,,1,,,,
506,3,11,7,3,,2,,,,
507,3,5,10,2,,1,,,,
509,11,3,13,4,,2,,,,
510,12,3,5,4,,1,,,,
511,5,1,3,4,,1,,,,
512,17,16,10,4,,1,,,,
513,9,2,5,4,,2,,,,
516,10,6,5,2,,2,,,,
518,5,14,10,4,,1,,,,
519,13,10,11,2,,2,,,,
521,1,4,7,4,,1,,,,
522,10,5,9,4,,2,,,,
523,10,7,11,3,,1,,,,
524,16,12,1,3,,2,,,,
525,11,12,6,4,,1,,,,
526,6,12,1,3,,2,,,,
527,3,14,11,3,,1,,,,
528,17,11,7,3,,1,,,,
529,11,13,5,1,,1,,,,
530,5,10,7,4,,2,,,,
531,7,6,11,2,,2,,,,
533,7,3,11,2,,2,,,,
534,11,10,9,3,,2,,,,
535,10,5,2,2,,2,,,,
536,1,6,7,2,,2,,,,
537,7,11,6,2,,2,,,,
538,5,10,11,2,,2,,,,
539,6,7,1,2,,2,,,,
540,10,11,3,2,,2,,,,
541,10,5,1,2,,2,,,,
542,3,11,17,4,,1,,,,
543,7,10,14,3,,2,,,,
546,3,17,6,3,,1,,,,
547,7,10,6,2,,3,,,,
548,7,11,10,1,,2,,,,
551,11,10,6,3,,1,,,,
552,6,10,7,2,,3,,,,
554,11,1,7,2,,1,,,,
555,17,11,1,3,,1,,,,
556,17,1,10,3,,1,,,,
557,10,11,7,2,,1,,,,
559,1,11,10,2,,1,,,,
560,11,10,7,2,,8,,,,
561,88,88,88,3,,2,,,,
562,1,11,10,3,,2,,,,
563,88,88,88,3,,2,,,,
564,11,1,7,2,,2,,,,
565,5,17,11,4,,1,,,,
567,3,11,6,3,,1,,,,
568,3,2,11,4,,1,,,,
569,3,10,5,3,,1,,,,
570,3,10,5,4,,2,,,,
571,11,10,1,1,,2,,,,
572,14,10,11,1,,2,,,,
574,10,5,15,4,,2,,,,
575,6,5,11,3,,2,,,,
577,11,6,2,2,,2,,,,
578,9,11,10,4,,2,,,,
579,14,10,11,3,,1,,,,
580,10,11,7,2,,2,,,,
581,5,14,10,1,,2,,,,
582,9,10,11,2,,1,,,,
583,7,5,10,1,,2,,,,
585,10,1,3,1,,2,,,,
586,10,5,14,4,,1,,,,
587,6,7,11,3,,2,,,,
589,10,3,1,3,,2,,,,
590,11,10,7,2,,2,,,,
591,5,10,11,3,,2,,,,
592,10,2,7,2,,2,,,,
593,8,3,11,4,,2,,,,
594,6,5,10,2,,2,,,,
595,10,6,11,2,,2,,,,
596,10,11,13,2,,8,,,,
597,6,5,17,4,,3,,,,
598,13,11,16,2,,1,,,,
599,13,10,11,1,,1,,,,
600,7,11,5,3,,1,,,,
603,5,7,3,4,,2,,,,
604,2,3,7,3,,1,,,,
605,7,5,99,1,,3,,,,
606,3,5,10,2,,2,,,,
607,10,13,1,3,,2,,,,
608,17,11,7,3,,1,,,,
609,10,3,11,2,,1,,,,
610,10,5,6,2,,2,,,,
611,1,14,11,3,,2,,,,
612,3,8,2,4,,1,,,,
614,3,9,6,2,,2,,,,
615,10,5,6,3,,2,,,,
616,2,3,9,2,,2,,,,
617,5,10,11,3,,2,,,,
618,5,3,9,4,,2,,,,
619,17,14,5,2,,1,,,,
620,9,13,10,1,,2,,,,
621,5,12,11,3,,1,,,,
622,3,6,13,3,,2,,,,
623,10,14,5,3,,2,,,,
625,9,7,5,3,,1,,,,
626,10,6,17,3,,2,,,,
627,8,3,11,4,,2,,,,
628,7,5,3,2,,1,,,,
629,17,5,10,2,,2,,,,
630,6,3,9,4,,2,,,,
631,6,5,13,3,,1,,,,
632,3,9,11,3,,2,,,,
633,6,7,3,3,,1,,,,
634,5,10,11,3,,2,,,,
635,3,1,10,3,,2,,,,
636,3,10,5,3,,1,,,,
637,14,3,2,4,,2,,,,
638,6,9,11,3,,2,,,,
639,17,11,10,3,,1,,,,
640,6,2,4,3,,2,,,,
641,11,10,3,2,,8,,,,
642,11,3,5,2,,2,,,,
643,8,7,6,3,,1,,,,
644,13,11,6,2,,2,,,,
645,13,10,5,2,,1,,,,
646,10,11,9,4,,1,,,,
647,3,13,11,3,,1,,,,
648,3,9,2,3,,2,,,,
649,6,12,10,4,,2,,,,
650,5,7,6,3,,2,,,,
651,9,3,4,3,,1,,,,
652,10,5,14,3,,2,,,,
654,7,3,1,2,,3,,,,
655,13,9,10,3,,2,,,,
656,10,11,7,3,,1,,,,
657,14,10,5,3,,2,,,,
658,9,6,5,3,,1,,,,
659,5,7,3,2,,2,,,,
660,7,1,3,3,,1,,,,
661,7,10,3,2,,2,,,,
662,3,7,10,3,,1,,,,
663,4,14,10,3,,2,,,,
664,13,11,1,3,,2,,,,
665,10,13,11,2,,2,,,,
666,11,7,1,1,,2,,,,
667,10,3,11,3,,1,,,,
668,10,5,3,2,,1,,,,
669,3,10,5,2,,2,,,,
670,10,11,4,3,,1,,,,
671,10,3,5,3,,2,,,,
672,2,3,1,4,,2,,,,
673,3,11,10,3,,2,,,,
675,5,6,17,3,,1,,,,
676,6,7,17,3,,1,,,,
677,6,7,9,3,,1,,,,
678,5,10,3,3,,1,,,,
679,5,13,10,4,,1,,,,
680,5,8,16,3,,1,,,,
681,5,15,10,3,,2,,,,
682,10,1,11,2,,1,,,,
684,1,6,7,3,,1,,,,
685,9,7,1,1,,2,,,,
686,10,5,2,2,,3,,,,
687,3,6,1,1,,2,,,,
688,10,8,3,3,,2,,,,
689,5,1,11,2,,1,,,,
690,17,14,7,3,,2,,,,
691,3,5,10,1,,2,,,,
692,5,8,11,3,,3,,,,
693,3,17,14,3,,3,,,,
694,3,5,11,2,,3,,,,
695,3,11,9,4,,1,,,,
696,7,5,6,3,,2,,,,
697,10,5,1,3,,2,,,,
698,17,10,3,3,,2,,,,
699,17,10,11,2,,2,,,,
700,13,11,9,3,,2,,,,
701,10,11,5,3,,2,,,,
702,11,10,7,3,,3,,,,
703,1,11,16,4,,2,,,,
704,10,11,5,2,,1,,,,
705,3,10,7,3,,2,,,,
706,11,3,7,3,,1,,,,
707,7,11,3,3,,3,,,,
708,11,10,9,3,,2,,,,
709,10,6,5,3,,2,,,,
710,7,5,4,2,,2,,,,
711,3,1,11,3,,3,,,,
712,7,1,6,2,,2,,,,
713,6,10,11,2,,2,,,,
714,7,5,3,3,,1,,,,
715,2,1,3,2,,3,,,,
716,10,1,3,2,,2,,,,
717,13,11,7,4,,1,,,,
718,3,7,11,2,,2,,,,
719,17,11,3,4,,2,,,,
720,10,7,6,3,,3,,,,
721,5,7,10,2,,2,,,,
722,5,4,10,2,,2,,,,
723,3,5,9,3,,1,,,,
724,10,6,2,3,,2,,,,
725,5,6,4,3,,1,,,,
726,5,7,10,2,,2,,,,
727,7,6,3,1,,8,,,,
728,6,11,10,2,,1,,,,
730,10,7,5,4,,1,,,,
732,7,11,17,2,,1,,,,
734,5,13,11,3,,1,,,,
735,7,3,6,4,,1,,,,
736,7,3,2,2,,2,,,,
738,6,11,3,2,,2,,,,
739,13,10,1,3,,1,,,,
740,11,7,6,3,,2,,,,
741,1,7,11,2,,2,,,,
742,5,7,11,3,,2,,,,
743,13,11,10,3,,2,,,,
744,3,9,7,3,,1,,,,
746,5,3,11,3,,1,,,,
747,7,6,13,2,,1,,,,
748,7,1,11,3,,2,,,,
749,5,9,6,3,,8,,,,
750,7,6,11,3,,2,,,,
751,3,7,11,4,,2,,,,
752,3,1,12,1,,3,,,,
753,7,1,11,4,,1,,,,
754,5,6,11,2,,1,,,,
755,3,1,11,3,,2,,,,
756,6,10,7,3,,1,,,,
757,5,11,17,2,,2,,,,
758,8,7,11,3,,1,,,,
760,11,6,10,2,,2,,,,
761,3,14,11,3,,2,,,,
762,5,9,13,2,,2,,,,
763,8,7,5,4,,1,,,,
764,5,11,10,2,,1,,,,
765,5,6,13,3,,1,,,,
766,3,17,11,2,,2,,,,
767,3,1,7,3,,2,,,,
768,9,1,5,2,,2,,,,
769,10,8,3,3,,1,,,,
770,3,14,9,3,,1,,,,
773,2,3,14,3,,2,,,,
774,10,5,11,4,,2,,,,
777,7,6,4,4,,2,,,,
778,3,1,10,2,,2,,,,
779,13,10,7,4,,2,,,,
781,5,10,14,3,,2,,,,
782,13,11,5,3,,1,,,,
784,11,13,3,4,,1,,,,
785,5,3,10,3,,1,,,,
787,10,4,7,3,,1,,,,
788,11,4,6,1,,2,,,,
789,6,5,10,3,,2,,,,
791,3,1,13,3,,2,,,,
793,3,11,9,3,,2,,,,
794,9,10,11,3,,1,,,,
795,5,10,17,3,,2,,,,
796,14,10,3,3,,2,,,,
797,9,3,10,4,,3,,,,
798,10,5,3,4,,1,,,,
799,10,16,9,3,,1,,,,
800,10,6,9,3,,1,,,,
801,10,5,7,2,,1,,,,
802,7,9,11,2,,1,,,,
803,3,10,13,3,,1,,,,
804,7,10,6,3,,1,,,,
805,5,10,3,4,,1,,,,
806,10,5,8,3,,2,,,,
809,11,10,5,3,,3,,,,
810,5,10,3,3,,3,,,,
811,3,10,5,4,,1,,,,
812,7,5,1,2,,9,,,,
813,3,10,9,3,,1,,,,
814,5,3,6,3,,2,,,,
815,7,13,11,2,,2,,,,
816,11,7,10,3,,1,,,,
817,8,3,11,3,,2,,,,
818,8,10,5,3,,1,,,,
819,7,17,11,3,,1,,,,
821,3,10,9,3,,8,,,,
822,3,2,5,3,,2,,,,
823,7,10,3,3,,1,,,,
825,5,10,17,4,,2,,,,
830,5,10,11,4,,2,,,,
832,3,7,10,2,,1,,,,
833,5,10,13,3,,2,,,,
834,3,6,9,2,,1,,,,
835,5,14,17,4,,1,,,,
836,3,2,6,3,,2,,,,
837,17,7,5,4,,3,,,,
838,3,10,6,2,,3,,,,
840,10,6,7,2,,2,,,,
841,5,10,2,2,,1,,,,
842,10,3,9,2,,3,,,,
843,1,2,10,3,,2,,,,
844,7,9,10,2,,2,,,,
845,4,2,5,3,,2,,,,
846,2,17,11,3,,2,,,,
848,10,12,3,3,,3,,,,
849,6,7,1,3,,2,,,,
850,13,5,10,3,,2,,,,
851,2,5,3,4,,2,,,,
852,10,3,2,2,,3,,,,
853,17,10,5,4,,1,,,,
854,5,10,4,3,,1,,,,
855,5,7,10,2,,2,,,,
856,13,6,7,3,,1,,,,
857,11,7,6,3,,8,,,,
858,4,5,10,4,,1,,,,
859,7,3,9,2,,2,,,,
860,7,3,11,2,,2,,,,
861,5,10,1,2,,2,,,,
863,6,5,10,2,,1,,,,
864,11,3,1,2,,1,,,,
865,7,6,13,3,,2,,,,
866,3,7,10,3,,1,,,,
867,10,5,11,3,,1,,,,
868,2,6,10,3,,2,,,,
869,3,7,5,3,,1,,,,
870,3,9,5,3,,2,,,,
871,7,16,6,3,,2,,,,
872,9,10,5,3,,1,,,,
873,10,3,7,2,,3,,,,
874,3,9,14,5,,2,,,,
875,11,10,7,3,,1,,,,
876,10,13,5,3,,2,,,,
877,13,11,7,2,,2,,,,
878,3,11,9,3,,2,,,,
879,3,5,6,4,,1,,,,
880,7,10,5,2,,8,,,,
881,5,10,2,3,,3,,,,
882,10,7,11,3,,2,,,,
883,7,10,1,3,,1,,,,
884,7,6,3,3,,2,,,,
885,9,3,1,2,,1,,,,
886,3,10,11,3,,3,,,,
888,10,3,5,8,,2,,,,
889,4,2,1,3,,2,,,,
890,7,10,11,3,,2,,,,
891,5,7,11,3,,2,,,,
892,3,7,6,3,,2,,,,
893,10,11,7,4,,1,,,,
894,1,7,11,3,,1,,,,
895,5,11,6,4,,1,,,,
897,3,5,9,2,,2,,,,
898,14,10,7,2,,2,,,,
899,3,1,5,3,,2,,,,
900,14,5,10,4,,1,,,,
901,17,9,5,4,,2,,,,
902,10,6,11,3,,1,,,,
903,5,6,11,4,,1,,,,
904,5,88,10,2,,2,,,,
905,3,14,1,4,,1,,,,
906,2,14,5,3,,1,,,,
907,5,7,13,3,,2,,,,
908,13,10,6,2,,3,,,,
909,7,10,11,3,,2,,,,
910,6,10,11,2,,2,,,,
911,11,13,7,4,,1,,,,
912,10,5,7,3,,1,,,,
913,3,10,13,3,,1,,,,
914,6,1,11,2,,1,,,,
915,13,11,7,3,,2,,,,
916,8,3,11,2,,2,,,,
917,9,5,13,2,,2,,,,
918,9,10,3,3,,3,,,,
919,1,3,10,2,,3,,,,
920,6,3,1,3,,2,,,,
921,6,11,10,2,,2,,,,
922,1,10,11,3,,2,,,,
923,7,10,17,3,,1,,,,
924,7,6,10,2,,2,,,,
925,7,6,8,2,,2,,,,
926,5,6,2,3,,1,,,,
927,4,11,13,2,,1,,,,
928,13,16,10,4,,2,,,,
929,2,7,13,3,,3,,,,
930,5,9,6,3,,1,,,,
931,10,3,1,3,,1,,,,
932,10,3,1,1,,3,,,,
933,17,5,15,2,,2,,,,
934,5,3,10,4,,3,,,,
935,3,10,11,1,,2,,,,
936,10,5,6,3,,1,,,,
937,1,5,10,3,,2,,,,
938,14,1,7,4,,1,,,,
939,8,17,3,3,,1,,,,
940,11,9,10,3,,2,,,,
941,5,10,7,3,,2,,,,
942,3,5,1,3,,2,,,,
943,10,11,3,3,,1,,,,
944,10,1,14,1,,3,,,,
945,6,5,10,3,,2,,,,
946,3,9,10,4,,1,,,,
947,7,6,5,2,,2,,,,
948,6,3,13,2,,2,,,,
949,6,10,11,2,,1,,,,
950,3,9,14,4,,1,,,,
951,6,11,13,2,,2,,,,
952,3,7,11,3,,2,,,,
953,6,10,11,3,,2,,,,
954,2,11,3,3,,2,,,,
955,3,14,7,2,,2,,,,
956,3,5,17,3,,1,,,,
957,3,8,10,4,,2,,,,
958,11,1,10,2,,2,,,,
960,3,7,9,3,,1,,,,
961,3,6,7,3,,2,,,,
962,13,9,11,3,,1,,,,
963,5,10,11,3,,2,,,,
964,10,11,6,3,,2,,,,
965,7,6,5,4,,1,,,,
966,11,5,10,4,,1,,,,
967,17,5,3,3,,2,,,,
969,3,10,5,4,,1,,,,
971,3,9,6,2,,2,,,,
972,3,5,10,3,,1,,,,
